GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
 24%|██▍       | 16/67 [00:12<00:35,  1.43it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.39it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.41it/s]
 37%|███▋      | 25/67 [00:18<00:29,  1.42it/s]
 40%|████      | 27/67 [00:20<00:27,  1.44it/s]
 45%|████▍     | 30/67 [00:22<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.42it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.43it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.47it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.44it/s]
 67%|██████▋   | 45/67 [00:32<00:14,  1.47it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.46it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.41it/s]
 81%|████████  | 54/67 [00:39<00:08,  1.46it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.44it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.43it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.44it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.43it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.37it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.52it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
Validation Loss :    1.3967919630162857
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  1%|▏         | 1/67 [00:02<02:17,  2.08s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:47,  1.27it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.40it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.46it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.46it/s]
 28%|██▊       | 19/67 [00:14<00:33,  1.41it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.41it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.39it/s]
 40%|████      | 27/67 [00:20<00:28,  1.41it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.42it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.43it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.43it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.39it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.38it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.40it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.35it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.32it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.39it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.44it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.47it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.43it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.42it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.40it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.50it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3934704906800215
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  3%|▎         | 2/67 [00:02<01:23,  1.29s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.22it/s]]
 12%|█▏        | 8/67 [00:07<00:43,  1.36it/s]]
 16%|█▋        | 11/67 [00:09<00:39,  1.41it/s]
 21%|██        | 14/67 [00:11<00:37,  1.42it/s]
 25%|██▌       | 17/67 [00:13<00:34,  1.44it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.45it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.45it/s]
 37%|███▋      | 25/67 [00:18<00:30,  1.39it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.44it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.41it/s]
 51%|█████     | 34/67 [00:25<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:27<00:20,  1.44it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.43it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.42it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.42it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.42it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.41it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.41it/s]
 85%|████████▌ | 57/67 [00:41<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.42it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.41it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.40it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.29s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.44it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.50it/s]
Validation Loss :    1.394264866324032
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.19it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.35it/s]
 18%|█▊        | 12/67 [00:09<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.40it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.42it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.42it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.40it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.42it/s]
 48%|████▊     | 32/67 [00:23<00:25,  1.40it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.41it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.43it/s]
 61%|██████    | 41/67 [00:30<00:17,  1.45it/s]
 66%|██████▌   | 44/67 [00:32<00:15,  1.44it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.43it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.44it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.44it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.47it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.46it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.42it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.98s/it]]
 18%|█▊        | 3/17 [00:03<00:13,  1.05it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.42it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3970225558561438
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:23,  1.29s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.37it/s]]
 16%|█▋        | 11/67 [00:09<00:39,  1.42it/s]
 21%|██        | 14/67 [00:11<00:36,  1.46it/s]
 25%|██▌       | 17/67 [00:13<00:34,  1.46it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.45it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.45it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.46it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.42it/s]
 46%|████▋     | 31/67 [00:22<00:25,  1.43it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.41it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.40it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.41it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.40it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.44it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.46it/s]
 76%|███████▌  | 51/67 [00:36<00:11,  1.45it/s]
 81%|████████  | 54/67 [00:38<00:08,  1.46it/s]
 85%|████████▌ | 57/67 [00:41<00:07,  1.31it/s]
 88%|████████▊ | 59/67 [00:42<00:06,  1.31it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.36it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.38it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.20s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.3910254941267126
  1%|▏         | 1/67 [00:02<02:20,  2.13s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.11it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.39it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.40it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.41it/s]
 27%|██▋       | 18/67 [00:14<00:34,  1.41it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.41it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.42it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.42it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.42it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.43it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.41it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.41it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.41it/s]
 64%|██████▍   | 43/67 [00:31<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.36it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.41it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.44it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.45it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.43it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.44it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.44it/s]
100%|██████████| 67/67 [00:48<00:00,  1.60it/s]
100%|██████████| 67/67 [00:48<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.10it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.390993454877068
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  3%|▎         | 2/67 [00:02<01:24,  1.29s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.20it/s]]
 12%|█▏        | 8/67 [00:07<00:43,  1.35it/s]]
 16%|█▋        | 11/67 [00:09<00:39,  1.41it/s]
 21%|██        | 14/67 [00:11<00:37,  1.40it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.36it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.41it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.43it/s]
 37%|███▋      | 25/67 [00:19<00:29,  1.42it/s]
 42%|████▏     | 28/67 [00:21<00:26,  1.45it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.45it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.45it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.42it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.43it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.40it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.42it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.44it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.42it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.45it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.46it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.42it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.42it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.29it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.45it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.47it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.44it/s]
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
Validation Loss :    1.3924877503338982
Saving Model
