GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 91%|█████████ | 61/67 [00:40<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.530731152085697
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.35it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.39it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.39it/s]
 24%|██▍       | 16/67 [00:12<00:35,  1.43it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.53it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.60it/s]
100%|██████████| 67/67 [00:44<00:00,  1.76it/s]
100%|██████████| 67/67 [00:44<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.50it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.5184075411628275
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.50it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.50it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.5104226014193367
  1%|▏         | 1/67 [00:01<02:10,  1.97s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.59it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.58it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.49it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.54it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.52it/s]
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
Validation Loss :    1.5027113030938541
Saving Model
