GAEM(
  (encoder): L2GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527635
 58%|█████▊    | 39/67 [00:26<00:18,  1.48it/s]
 63%|██████▎   | 42/67 [00:28<00:17,  1.47it/s]
 67%|██████▋   | 45/67 [00:30<00:15,  1.45it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.49it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.67it/s]
Validation Loss :    1.4997734182021196
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.55it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.47it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.46it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.48it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.55it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.61it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.426329395350288
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  3%|▎         | 2/67 [00:02<01:24,  1.29s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 21%|██        | 14/67 [00:10<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.55it/s]
 40%|████      | 27/67 [00:19<00:25,  1.57it/s]
 45%|████▍     | 30/67 [00:21<00:23,  1.55it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:25<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.54it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.48it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.47it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.46it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.4287516860400928
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.43it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.45it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:25,  1.54it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.55it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.54it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.4778048781787647
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
