GAEM(
  (encoder): L2CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506538
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.56it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.51it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.5849246487897986
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  1%|▏         | 1/67 [00:02<02:29,  2.26s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.29it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.45it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.47it/s]
 24%|██▍       | 16/67 [00:12<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.57it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.52it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.47it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.51it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.55it/s]
 84%|████████▎ | 56/67 [00:38<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.57it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.5724287944681503
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.50it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.55it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.5592531456666834
  1%|▏         | 1/67 [00:01<02:07,  1.93s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.50it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.56it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.59it/s]
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.5465219792197733
Saving Model
