GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
 37%|███▋      | 25/67 [00:19<00:30,  1.37it/s]
 40%|████      | 27/67 [00:20<00:29,  1.36it/s]
 45%|████▍     | 30/67 [00:22<00:27,  1.36it/s]
 49%|████▉     | 33/67 [00:24<00:24,  1.37it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.37it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.37it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.41it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.40it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.39it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.40it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.39it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.40it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.38it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.41it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.42it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.293645557235269
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  7%|▋         | 5/67 [00:04<00:49,  1.25it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.35it/s]]
 16%|█▋        | 11/67 [00:08<00:41,  1.34it/s]
 21%|██        | 14/67 [00:11<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.37it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.37it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.36it/s]
 40%|████      | 27/67 [00:20<00:29,  1.36it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.38it/s]
 49%|████▉     | 33/67 [00:24<00:25,  1.35it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.39it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.41it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.42it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.42it/s]
 75%|███████▍  | 50/67 [00:37<00:11,  1.42it/s]
 79%|███████▉  | 53/67 [00:39<00:09,  1.43it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.38it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.38it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.39it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.12it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.23it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.36it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.40it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.2943469566457413
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.23it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.31it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.37it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.39it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.41it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.41it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.41it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.40it/s]
 40%|████      | 27/67 [00:20<00:29,  1.38it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.38it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.38it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.38it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.40it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.38it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.39it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.40it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.41it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.38it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.37it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.39it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.39it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 18%|█▊        | 3/17 [00:02<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.40it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.40it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
Validation Loss :    1.295231580734253
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.36it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.39it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.41it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.39it/s]
 28%|██▊       | 19/67 [00:14<00:35,  1.36it/s]
 31%|███▏      | 21/67 [00:15<00:33,  1.38it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.38it/s]
 40%|████      | 27/67 [00:20<00:29,  1.37it/s]
 45%|████▍     | 30/67 [00:22<00:27,  1.34it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.35it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.36it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.37it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.37it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.35it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.34it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.41it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:44<00:04,  1.40it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.42it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.42it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.40it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.44it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.2946995426626766
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  6%|▌         | 4/67 [00:03<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.31it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.33it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 21%|██        | 14/67 [00:11<00:38,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.36it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.36it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.37it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.37it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.37it/s]
 51%|█████     | 34/67 [00:25<00:24,  1.36it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.37it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.40it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.41it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.40it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.42it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.40it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.39it/s]
 90%|████████▉ | 60/67 [00:44<00:04,  1.40it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.42it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.43it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.38it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.42it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.2945601659662582
  1%|▏         | 1/67 [00:01<01:49,  1.67s/it]]
  6%|▌         | 4/67 [00:03<00:56,  1.11it/s]]
  9%|▉         | 6/67 [00:05<00:51,  1.19it/s]]
 13%|█▎        | 9/67 [00:07<00:45,  1.28it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.38it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.40it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.40it/s]
 30%|██▉       | 20/67 [00:15<00:33,  1.39it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.41it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.40it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.40it/s]
 48%|████▊     | 32/67 [00:24<00:24,  1.41it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.38it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.39it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.41it/s]
 64%|██████▍   | 43/67 [00:32<00:16,  1.42it/s]
 69%|██████▊   | 46/67 [00:34<00:14,  1.41it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.40it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.40it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.41it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.41it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.40it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.41it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.45it/s]
Validation Loss :    1.2938924677231733
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:44,  1.33it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.35it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.38it/s]
 27%|██▋       | 18/67 [00:13<00:35,  1.38it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.40it/s]
 40%|████      | 27/67 [00:20<00:28,  1.40it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.41it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.41it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.41it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.40it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.41it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.41it/s]
 69%|██████▊   | 46/67 [00:33<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.38it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.37it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.36it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.35it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.39it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.41it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.13it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.44it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.46it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
Validation Loss :    1.2948837771135218
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:46,  1.29it/s]]
 15%|█▍        | 10/67 [00:08<00:43,  1.31it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.36it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.41it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.38it/s]
 40%|████      | 27/67 [00:20<00:28,  1.41it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.38it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.37it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.39it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.40it/s]
 61%|██████    | 41/67 [00:30<00:19,  1.36it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.36it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.37it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.37it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.41it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.39it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.37it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.37it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.30it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.38it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.39it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.40it/s]
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
Validation Loss :    1.294609967400046
Saving Model
