GAEM(
  (encoder): L3TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 50, K=3)
    (conv3): TAGConv(50, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.48it/s]
 40%|████      | 27/67 [00:19<00:27,  1.48it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.46it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:27<00:19,  1.45it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.53it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
Validation Loss :    1.2869585051256067
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.53it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.60it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.60it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.62it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.63it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.49it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.2875323365716373
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.61it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.28658829015844
Saving Model
